Product Code,Product Label,Total Import from Switzerland (in USD),Total Import from Denmark (in USD),Total Import from Zambia (in USD),Total Import from Japan (in USD),Total Import from Nepal (in USD),Total Import from Unitedkingdom (in USD),Total Import from Israel (in USD),Total Import from Belgium (in USD),Total Import from India (in USD),Total Import from China (in USD),Total Import from Mexico (in USD),Total Import from France (in USD),Total Import from Greenland (in USD),Total Import from Ghana (in USD),Total Import from Vietnam (in USD),Total Import from Spain (in USD),Total Import from Australia (in USD),Total Import from Yemen (in USD),Total Import from Afghanistan (in USD),Total Import from Taiwan (in USD),Total Import from Bhutan (in USD)
53,Other vegetable textile fibres; paper yarn and woven fabrics of paper yarn,634,337,0,517,103,16894,8,38746,137364,25367,1121,7570,0,0,736,1310,170,0,0,2423,0
54,Man-made filaments; strip and the like of man-made textile materials,2978,2544,4,64631,0,48621,5397,13585,302032,357433,145418,10529,0,1,105280,5797,6606,0,0,100629,0
55,Man-made staple fibres,5314,8054,0,114408,0,11351,3663,23260,179689,256557,51022,17120,0,4,80962,29991,15,0,0,38841,0
56,"Wadding, felt and nonwovens; special yarns; twine, cordage, ropes and cables and articles thereof",12415,23496,0,175905,1135,53743,89508,7030,268313,932600,186960,68379,0,0,67217,35739,14472,0,0,82434,0
57,Carpets and other textile floor coverings,2226,6727,0,747,41389,28249,225,96951,1397212,522042,70106,6075,0,493,138839,12453,1115,4,7891,1580,0
58,Special woven fabrics; tufted textile fabrics; lace; tapestries; trimmings; embroidery,3752,115,0,8784,61,12507,185,11217,59539,297131,44109,16850,0,2,31537,2330,86,0,0,160787,0
59,"Impregnated, coated, covered or laminated textile fabrics; textile articles of a kind suitable ...",34832,4613,0,229626,99,57160,40981,25887,231040,459222,398906,29155,5,3,276211,7405,4988,0,0,111440,0
60,Knitted or crocheted fabrics,749,189,0,10977,3,3600,83720,2107,187144,318206,25920,3932,0,1,3078,8417,2165,0,0,54019,0
61,"Articles of apparel and clothing accessories, knitted or crocheted",6071,1151,2,37926,4253,47920,26399,2137,2344266,13071788,1073477,29695,0,15009,9126584,9707,9477,7,289,117937,0
62,"Articles of apparel and clothing accessories, not knitted or crocheted",13358,830,8,54201,4577,64794,26922,2821,2146385,8914147,1929151,158075,0,5649,5959915,30843,10094,99,39,45249,0
63,Other made-up textile articles; sets; worn clothing and worn textile articles; rags,2912,6542,43,25149,14073,33265,37429,10348,3736694,12063150,1259003,32994,0,120,490450,10195,9595,25,20,183751,3
64,"Footwear, gaiters and the like; parts of such articles",7765,1482,0,3351,307,29118,13031,2164,485644,12068196,578481,25873,0,26,7828087,199783,6750,2,19,44944,0
65,Headgear and parts thereof,1865,1228,0,31058,1254,12869,1892,148,18847,1466334,309033,9766,0,91,349515,10606,1158,0,0,86853,0
66,"Umbrellas, sun umbrellas, walking sticks, seat-sticks, whips, riding-crops and parts thereof",240,41,0,547,0,471,12,1671,1076,731359,2978,236,0,2,8434,282,261,0,0,10808,0
67,Prepared feathers and down and articles made of feathers or of down; artificial flowers; articles ...,123,42,3,597,62,1431,8830,25,21563,2644297,3899,634,0,2235,42051,321,456,0,0,113,0
68,"Articles of stone, plaster, cement, asbestos, mica or similar materials",52786,10777,2,376672,0,149052,113062,19807,1027968,1329554,914198,48883,0,6,499516,518274,4395,16,6,97811,0
69,Ceramic products,7276,6233,0,421898,146,74019,2408,5545,239244,2930932,1246544,58110,0,70,203078,657062,5442,9,0,11585,0
70,Glass and glassware,67412,6013,0,308288,118,78828,11649,57205,291785,3368883,1731710,263664,0,128,86441,71342,26215,0,0,376762,0
71,"Natural or cultured pearls, precious or semi-precious stones, precious metals, metals clad ...",11179199,3529,52186,469539,6347,2953172,5425219,2863231,15993169,1951140,6058947,1368705,219,478,194952,181117,2255868,0,2131,410646,8
72,Iron and steel,16771,5596,2053,1206857,0,551981,397,207457,714223,598572,4669731,323646,0,0,984446,172510,465345,0,0,1271149,0
73,Articles of iron or steel,192327,82016,0,1562704,37,549125,148112,61359,2083664,15378286,6557537,409877,0,6,1030180,500800,74035,72,24,3718892,0
74,Copper and articles thereof,15959,1400,114701,227890,861,81330,37424,11287,181314,585741,1501342,121514,0,0,89221,13968,73762,0,0,267081,0
75,Nickel and articles thereof,12516,7,0,79732,0,137579,1019,17864,13311,27073,92553,125897,0,0,93,3064,174049,0,0,20416,0
76,Aluminium and articles thereof,83188,27959,0,322263,47,230283,32281,88807,623559,3661052,1816927,181923,0,4,341799,156558,369692,0,61,269711,0
78,Lead and articles thereof,181,9,0,154,0,58409,1341,55903,2114,58219,163631,9594,0,13128,655,6356,113684,0,0,666,0
79,Zinc and articles thereof,1342,61,0,1615,0,11371,0,39630,29891,147511,333424,4259,0,0,6518,1111,6865,0,0,47143,0
80,Tin and articles thereof,68,70,0,20497,0,4346,54,17272,7293,78446,39014,1381,0,0,784,415,65,0,0,846,0
81,Other base metals; cermets; articles thereof,5583,251,0,234339,0,120627,33287,21027,30228,421893,48573,127188,0,0,11591,4974,10593,0,0,26158,0
82,"Tools, implements, cutlery, spoons and forks, of base metal; parts thereof of base metal",285107,12103,0,957823,31,119595,259078,8540,327405,4410343,649620,116731,0,7,422915,82123,18636,0,76,1279226,8
83,Miscellaneous articles of base metal,25407,10058,0,413662,1225,127081,46917,13326,449660,6427102,2434514,120569,0,23,367571,146681,40899,12,6,1275326,0
84,"Nuclear reactors, boilers, machinery and mechanical appliances; parts thereof",3263511,1390526,39,33250372,160,9078800,1451858,1471673,4726573,115364627,71486830,7386383,17,308,11153963,2469344,594600,117,1022,24236216,22
85,"Electrical machinery and equipment and parts thereof; sound recorders and reproducers, television ...",1518093,621880,78,19476328,395,2875541,2526957,569112,3637233,134883233,70565125,2154481,45,86,36321435,1297292,375653,19,304,23904421,17
86,"Railway or tramway locomotives, rolling stock and parts thereof; railway or tramway track fixtures ...",38059,270,0,55987,0,23700,342,996,18802,955873,155383,32088,0,28,2465,48754,4935,0,0,2415,0
87,"Vehicles other than railway or tramway rolling stock, and parts and accessories thereof",90591,48477,88,43400156,0,8113186,39416,1331902,2697130,17041607,94302083,516720,0,198,896907,792000,138500,42,40,4012485,0
88,"Aircraft, spacecraft, and parts thereof",533071,100713,0,1361626,0,2114127,408781,23365,195909,216132,855052,7427940,0,0,43604,128513,299133,0,483,76248,0
89,"Ships, boats and floating structures",886,21847,0,7402,0,262142,105,149,765,163989,650306,242331,0,0,10145,12215,188381,0,0,190382,0
90,"Optical, photographic, cinematographic, measuring, checking, precision, medical or surgical ...",4274491,830755,21,7357302,22,3278889,2066412,166158,634877,14043719,17122430,2322967,9,426,1310142,332857,874120,0,69,2574625,0
91,Clocks and watches and parts thereof,4738634,362,0,642072,0,10888,213,526,7204,612641,42093,44070,0,0,2751,1109,974,0,0,11905,0
92,Musical instruments; parts and accessories of such articles,5460,1836,0,128781,615,18188,1370,972,4567,661995,127480,29105,0,139,12781,4895,2169,0,0,73209,19
93,Arms and ammunition; parts and accessories thereof,78417,23042,0,104238,0,293124,176086,34795,76652,329840,94259,26341,0,0,178,118131,26571,54,0,246555,0
94,"Furniture; bedding, mattresses, mattress supports, cushions and similar stuffed furnishings; ...",52167,145447,2,248475,262,601792,118521,45795,1706033,31437833,11548483,255233,0,280,14246662,261779,46014,372,11,1935359,4
95,"Toys, games and sports requisites; parts and accessories thereof",21669,48195,15,500652,5421,185896,112421,29097,269355,40333545,1234569,62768,0,3,2495461,47616,29072,0,0,2972275,0
96,Miscellaneous manufactured articles,48140,16596,0,311980,338,40843,34945,10210,170122,4205468,702529,192351,0,0,135792,52204,2436,0,0,117892,0
97,"Works of art, collectors' pieces and antiques",304967,18266,122,174784,2295,1688460,28268,264062,42594,147626,73877,2446463,26,10855,2979,399641,16574,0,482,2935,48
99,Commodities not elsewhere specified,7717780,199253,860,3757694,2187,4625626,1185132,959365,1211936,9950476,9407393,3553817,141,9659,550722,861941,756800,244,1098,2159425,42
TOTAL,All products,63845721,12311950,178726,139112448,117161,57486135,18991953,21563224,76929738,540073411,388319850,51501811,41643,1778609,108179712,19438020,12781709,10764,22872,80659450,378
